Tweet Index	Label	Tweet text
41	0	@Pika_So @leaathenatabako @PeterSvetina @edvardkadic @t_celestina @Maxova68 Ne smeÅ¡ tolk vleÄt. Pol te pogruntajo. Da sediÅ¡ na fotelju. ;)))
42	0	@humercab :D Å¾enim bratranc me je navadu. Pa ne tist Å¡portnik. Tadrug. DrugaÄ jaz za to ne rabim pijaÄe, sem lost case :)
43	0	@markopahor Dejva kar datum doloÄit, kaj praviÅ¡? Zate vem, da maÅ¡ zihr Å¾e celo 2014 splanirano, tko da to ne bo problem :D
44	0	V eni uri shoppinga sem od prodajalka in prodajalcev nabrala: love, sweetheart, hun, darling in doll. Oh, you British peeps!
45	0	@JozeBiscak @Fall_over @SpelaVovk ker to iz Velenja twetta Pahorjeva PR, me zanima, Äe tudi "precednik" navija za Predina?
46	0	Sem Å¾e videl par bedakov na TW, ampak https://t.co/SNN866YS8U in njegovi komentarji o #Gaza beat all of them https://t.co/Edg9oUduRZ...
47	1	@smerkolina Ja, bi mogla tud jst naletet na dobrega :) ampak ima res ogromno folka sfaljenega (ne ostri do 2.8). Je, kar je.
48	1	Spomenike krast. hahahaha, sam smo res vukojebina. tist, k te preÅ¡ine, predno zaspiÅ¡. kateri je naslednji? un z odprtim gobcem je res nagravÅ¾en!
49	0	NaÅ¡a @UMEK_1605 in @djmikevale sta spet nominirana za IDMA nagrado. Dejte bit kul in podpret (tech house DJ in track) http://t.co/KKuP2RZ7lU
50	0	@EffeV zdravilo postane le, Äe si Å¡e pir zravn na klopci odpreÅ¡. Sam ga morÅ¡ hiter spit, ker drgaÄ zavre v strup pr tejle savni.
51	0	@pikicavelika tud jst! Celo pot iz Ce do Lj sem pritiskala Refresh, pa mi je skoz kazal enga neprebranga. Ustrelila sem skor tlf.
52	0	@JorgPETROVIC @JJansaSDS Troika, troika ueber alles... Ma ja, kdo bo sedaj kriv, Desusuvec Å¾e joÄe... A je zopet JJ kriv, takole za zapahi?
53	0	SoÄi, olimpijske igre z droni etc. Å port, adijo... new surveillance standard at Sochi (background checks, drones) http://t.co/uBR3z9NpSX
54	0	Higschool reunion, po nakljuÄju v pubu Å¡pila Vili Resnik. Prvi komad'ti, ti, ti, ti, moja roÅ¾ica'. Prej mij blo vseen, zj ga ne maram!
55	0	ReÄeÅ¡ bosancu, naj gre vrata prprt. On gre do vrat in stoji pred njimi. Majstr ga vprasa, kaj dela. On pravi, znam, ka su vrata, a sta je prpr?
56	0	@NinoDjordje Crazy shit is crazy. NajbrÅ¾ bi Å¡e Mugabeja podpirali, Äe bi se lahko s tem usrali na glavo nekomu, ki jim ne liÅ¾e jajc.
57	0	Cimra ima navado po prekrokani noÄi cel dan posluÅ¡at Nirvanin- Where did you sleep last night, js pa po novem: https://t.co/hiYqTpo43F
58	0	@PrimozArtac @NeuroVirtu @DELO_TW Od vroÄine Å¡e twitter pregoreva :-) Janez ZeljariÄ, hehe. ZemljariÄu se tako kolca, da mu proteza skaÄe...
59	0	Ta twitterju se sploh ne znam drugaÄe smejat kot he he. Ha ha preveÄ navaden, hi hi je za pusije, ho ho za dedka Mraza. Hu? Eh, dejto no :P
60	0	Najprej teÅ¾i, da nÄ ne jem, pol k sm laÄna, pa reÄe, da nej si nardim popeÄeno zelenjavo. YOU'RE NOT MAKING ANY SENSE HERE.
61	0	Fantje iz VSO bi se malo zabavali (po vzoru na civil war re-enactment), vi se pa razburjate. Saj niti oroÅ¾ja nimajo. Aja, Äak mal...
62	0	Nevem, da ni @RomanLeljak -adobla udba v kremplje? Å½e nekaj dni ne Äivka. Kaj mislite? Bi blo treba tiralico? #samvpraÅ¡am
63	0	Njoki s polÅ¾i in ramsteak od boÅ¡karina. #zenon #brtonigla #istra #croatia @ ZENON konoba &amp; enoteka http://t.co/Gnv33OyOX2
64	0	Na kongresu PS po tisoÄletjih padel latinski nomen est omen. #negativci Za tiste, ki to razumete kot podporo AB: ne, bila je "niÅ¡ta osobito"
65	0	@ninnchy Aja... Sm mislil, da bo to tematska poroka. :) ÄŒe bi vaju filana paprika zdruÅ¾ila, bi se to tudi spodobilo. :) @antares_91
66	0	Ob takÅ¡nem volilnem telesu je jasno vsaj eno- Alenka lahko mirno spi. (Dej vil nevr get it sou Å¡i hez ol d tajm in d vorld press)
67	0	@th0r ne uspe. Ikonca se mi je odkruÅ¡ila desno zgoraj pri kljunÄku od tviterja. Se bojim, da bo odkruÅ¡ek poÅ¡kodoval ikonco od Facebooka.
68	1	Bedene v 3. krog Mastersa v Miamiju! http://t.co/jB4oVaoBrF Wow, bravo!! Heh, ko smo bili pamÅ¾i pri BenÄu, je pa samo pimplal :)
69	0	Prsli Japonci do recepcije in mi prnesli ruto, da bi decka s piscalko obleku. Sm jim reku, da ne maram sushija. #cudnanedelja
70	0	@matjazwinkler Ne vem. Sej lahko, da misliva razliÄne zadeve:) Ampak pomojem da ne. Lahko pa tud, kaj pa vem, ko se na svetu tolk dogaja:)
71	1	@tyschew kva je to, hahaha? Tko k da bi se na kavi dobila in bi mi reku, da je bil un tvit zadnÄ ful smeÅ¡n! RT al pa fav modele! Smej se sam!
72	0	Dobr, da sm na Jesenicah, ker tole, kr piÅ¡ete o dogajanju v Celju... Bi biu moj tv dons Å¾e Äez balkon. #junaki #EuroBasket2013
73	0	Gledam ta sprint in se spovnem na zlati bron petre majdic. Dokler sm ziv, nebom pozabu. Clo jokal sem od srece #TvitamZaNase
74	0	@spirulinka9 Aja, brezveze. Jst sem danes pil kofein na avtocesti, bolj optimalno. Na morju jem samo zajtrk... Tam kofeina ne rabiÅ¡. :)
75	0	Kdo bi si mislu.. Bravo, Risi! Neverjetn, kaka igra, sploh ne morem verjet :)) #icehockey #risi #slochi @TeamSlovenia #TvitajmoZaNase
76	0	Un Å¡mrkavi intern-bankir je mel vsaj za 2k obleko in orng plaÄo, jaz rintam skor isto cajta za pest kovancev... pa ga objokuj.
77	0	@LazarjevPolzek Niti me ne zebe. Glava me boli, utrujen sem, poln kufr mam vsega itd. Zaril bi obraz v lase, zaspal al pa kej druzga...
78	0	A veÅ¡, tist filing, ko se zaveÅ¡, da maÅ¡ samo Å¡e en teden poÄitnic, potem pa back to reality? No, to. Kr mal me stisne :(
79	0	@matjaz_jansa OK, I got the idea. Brat @PortalPolitikis je sicer Å¡e huje kot guglat nepismene neologizme. @petrasovdat @Libertarec @Andr3jaL
80	0	Kuj k reÄeÅ¡ "bang for a buck" za kÅ¡no z velik dobrih lastnosti, veÅ¡, da se je sliÅ¡al narobe. Å e dobr, da si to reku "na notr" ni ne v ekran :)
81	0	Tipi nej bi Å¾enskam vse plaÄval, ker drgaÄ kao ne izpadejo moÅ¡ko, a po drugi strani Å¾enska izpade keÅ¡ piÄka, Äe pusti tipu, da ji vse plaÄuje.
82	1	@savicdomen @toplovodar debili so potem tud tisti, ki so priznali chemtrale: nemÅ¡ka, amero in skandinavska vlada ter Monsanto. Kaj ni jasn?
83	0	@luka_vee Ja, saj zato se je pa treba boriti proti davÄnim oazam. Sej poÄas boÅ¡ zaÅ¡tekal. :) @kricac @anejmehadzic @pengovsky @petrasovdat
84	0	Takih papku ne rabmo. Za Slovenijo bi mogu igrat s srcem, ne pa, da ga mormo Å¡e prosit. Adijo! #kzs #eurobasket 2013 http://t.co/5Wtyxr6yZe
85	0	@megafotr Zgledata zgledno sturdy. ÄŒe shendlata obÄutljivo elektroniko, se ju sam drÅ¾i. Za na Ibico pa thule in thinktank. Pomoje.
86	0	@petrasovdat @indijanec Meni sta pa oba tko kjut v tem dialogu, da vama bom zdaj kar tkole na daljavo rekla: jaz mam pa vaju oba rada! Eto!
87	1	Jp, @PlanetTV skozi celo oddajo kaÅ¾e #NovZacetek, folk pa vseeno tvita #Kmetija. Res mi ni jasno, zakaj je folk tolk blesav :)
88	0	@Nelly_Fox men jih je blo najhuÅ¡ dat notr prviÄ, sm rabla par ur. Pol sm bla pa sam vesela, da spet vidm :D kwa pa ne gre?
89	0	Tudi Abenomics, ne le KriÅ¾anomics, oz Damijanomics, so â€“hvala nasvetom Krugmanaâ€“ dizaster http://t.co/oUIckIGMbM... @DA_Stockman @Amarena555
90	0	Zdej sam Äakam, da bo kej Äez mene reku, sam js ne bom tok prjazna pa za njimi pospravlala, zato da bo moj vsaj mal poÄivu lahko.
91	0	A veÅ¡ tisto, ko zaÄneÅ¡ na TW pisat hashtag in to sproÅ¾i drop-down meni s predlaganimi hashtagi? Kje Älovek izklopi to bedarijo?
92	0	Kdo je Å¾e pametoval, da se bo umaknila? MT @AP: BREAKING: Ex-Ukrainian PM Tymoshenko announces she will run in May 25 presidential elections
93	0	Dans zaÄenjava s kolegom za gasilce koledarje nosit. Pejte na bankomat, majku vam, da ne bo pol "joj, Äist smo brez gotovine" :D
94	0	ABOP ali After je boljÅ¡ od partija :) Treba jih bo kdaj na kak Å¾ur povabit, sound je zehr gut. (@ Bi-ko-fe) [pic]: http://t.co/h3ZBpzyjR0
95	0	Sam cakat na mojo muti je pa najhujs, ne. Cez pet minut pridem! Grem lohk kr na kavo in jo v miru spijem, pa je se ne bo. #tipicnozensko
96	0	@opica Super za vas. Js sm hotla samo izkuÅ¡njo delit. So mi bila cenejÅ¡a mleka dosti boljÅ¡a. Ampak vsak ma svoje. :) @SillyInnerVoice
97	0	@lucijausaj @SamoGlavan @AntonTomazic @Maya7thAngel Jest sm vedu pred Juncem, da Cerar ni telefoniral. Ta stori je zmenjen Å¾e prej.
98	0	Temle Boharju pa gre z novo frizuro Å¡e bolÅ¡ ko prej. Ka bi blo Å¡ele, Äe bi se na balin postrigu... #mismomaribor #ChampionsLeague
99	0	@PeterFilec :D bova, ja. BoÅ¡ pa lahko vsak cajt obrnu pedala. Jst komi Äakam, da se vsedem nanj. Dost zime in zimskih oblaÄil. Fuj!
100	1	@asocialec @KibibiC jaz nalimam na rob monitorja pri desktopu, na laptop ali pa dam v denarnico za offline stvari. Deluje.
101	0	Precej nazaj sm se odloÄu, da v predalu vedno more bit Äokolada. Zdej sm se odloÄu, da more bit tud sladoled vedno v zmrzovalniku.
102	0	@MeeyaMee @lencicalenca @lenci53 @maticslapsak Hiter pozabiÅ¡, drgaÄ neb blo treh. To ni samo film, je kar reality show, imenovan Å½ivljenje :)
103	1	@SvobodaInOdgnst @assiski Tole si odliÄno povzel. Zato so v Britaniji sharia courts- a judicial system within a judicial system.
104	0	San Antonio Spurs so prodal vse Slovence, zdej pa so dobil porcijo od enga... Nice job @RealGoranDragic, u made us SLO bbal fans very proud!
105	0	@marko_alpner @Avodovnik se opraviÄujem za DMje. OÄitno mi je nekdo shekal twitter account. Sem Å¾e menjal password in revokal appe. Hvala!
106	0	@lilayRose Pa zna? In ima pravo obutev? In ne tehta veÄ kot 100 kg? DrugaÄ si bo veÄ Å¡kode kot koristi nardila. BoljÅ¡ hitra hoja za zaÄetek.
107	0	@kvadratek ne, nÄ tazga. OÄitno smo se pred leti poznal, pol pa zbriÅ¡em folk, Äe se en let ne vidmo. Kaj mi bojo? We ain'tfriends.
108	0	Astrology Test: http://t.co/FA2Tu1hsEQ Ni tisti clip, k sm ga mislu, je pa na isto foro. Pa Å¡e o horoskopu je! @RagnarBelial @leaathenatabako
109	0	@marinmedak :D Kako si me pa nasel? Par h pred tem sm napolno debatitala na busu z neznano gospo in dan je bil popoln. Malenkosti so tiste.
110	0	@MladenPrajdic Prazno letoviÅ¡Äe s fake morjem. Wow. Å e minibar in daljinca od vodne pojstle pofotkaj, pol si pa vzami odmor. :D
111	0	Cinamo dans s pivci v @IrishPubSlo :) sokrivci so sledeci: @brodul, @iElectric, @jskrablin ter @kosoblejka :) http://t.co/qz7j0Wi67j
112	0	@bosstjanz krompir je tud pr nas kr neki. Ostalo pa zaenkrat uspeva :) ozimnica bo dobra v drugi zelenjavi letos, na zalost.
113	0	@mirandazaksek @JJansaSDS ma boli me, Äe je izvoljen. Ven iz Äuze ne more. ÄŒe si zdravnik, tud ne more, pa Äe si pilot, tud ne moreÅ¡. Zakaj on?
114	0	Epic: "Lejga, RaÅ¡ota; je podpredsednik @kzs_si sam zato, da bi ukradu dnar. " @MAvanzo- Apparatus http://t.co/oX35on8N74 via @apparatus_si
115	0	Hopkins win shows mastery of craft http://t.co/t98G789i5v Å e je Äas za poklicno spremembo tudi za nas z malo niÅ¾jim emÅ¡om. :)
116	0	Moja nova majca (zlo fensi) se plete. Tnx, Vesna, za pletenje, tnx, MaÅ¡a, za idejo in tnx, niti-niti, za... http://t.co/c3HwAqrPaN
117	1	VÄerej ni blo cajta pisat :-) #Bajaga je biu #top, kljub temu, da par komadov Å¡e nikol nism sliÅ¡ala. Kr ni nehov igrat :-) #backhome
118	0	@jureflux A si vedu, da je to na Islandiji? So si lovci na puffine postavl koÄo za med lovsko sezono. http://t.co/MHVtc1cUF4
119	0	@7inki In bohnedej, da jim kej reÄeÅ¡ glede tega, ker potem takoj izpadeÅ¡ kot ta hujÅ¡i snob. Kokr da sem js kriva, da berejo zaniÄ knjige.
120	0	@itsTheEpicMe dostkrat me tud 10 minut pred koncem in je potem neizbeÅ¾na vsaj ena ura veÄ. Sam glede na to, da se da tud prej it, je kul.
121	1	@FrancoJuri1 sj ne vem, pod kaj ti spadaÅ¡! kaj so oni tud faÅ¡isti? Oni, ko sexajo z veÄ ljudmi? Saj pa ti si expert v tem! kajne?
122	1	@Jure_Bajic hehe, al pa Äe bi mi po kitajsk napisal :) A to je kot navaden raÄunalnik, sam, da je manjÅ¡i? Nekaj med pc in notesnikom?
123	0	@Cvetlicarna Kak FB profil mate to? A ne bi raj naredili en page, kjer lahko lajkaÅ¡ to stran, ne pa, vas morm dodat za frenda (kar ne dela)?
124	0	#SCOENG kamorkoli preÅ¡altaÅ¡ @itvfootball + @SkyFootball pa Å¡e @Sport_Klub_Slo! Uboga Messi &amp; @Cristiano na Ol'Traffordu, bo kdo gledu njiju?
125	1	@AljosaKocen Kolk k*rÄev uptime? SO resne tevaÅ¾e z delovanjem mailov, (web) dostopom do njih, ipd... Al je bolj problem online Office?
126	0	@Centrifuzija @robertklinc To je reku tud moj foter, pa moj dedek, pa moja pra-babica. Pa verjetn bodo tud moji otroc rekl to svojim...
127	0	@larapotocar Omg, kok sm vedla, da se bos oglasila. Poznam te kot lastni zep... Drugace pa mas jutri po matematiki dober razlog.
128	0	Mislim, da sm Äisto napaÄen Älovek za to nalogo. Sm kr vpraÅ¡al Å¡efa, Äe prej ves pir v hladilniku spijem oz. Äe lahk vzamem dopust.
129	0	@KarmelinaHu @pengovsky @SeVednoZiv @RisIzpodRoznika @roznikmedo Ja. Najbolje, vsaj teÄt ne bo treba... na dolge proge sem bolj Å¡voh.
130	0	Medtem, ko vsi brenÄite o stricih, MK in BP jaz razmiÅ¡ljam le o #Gaza. In razmiÅ¡ljam, kdaj je Twitter postal just another social network.
131	1	@maticslapsak Sem mislu, da je tole z YT bolj Å¡ala, pa vidm, da je res. Pa Äeprav sam z biciklom. http://t.co/8C8icce9XZ O.o
132	0	@misasajovic Js pa totalno vesela, ker sem bla skos na 94/95 in sem Å¾e imela na to-do brisanje mejlov s priponkami. Upam, da ni kaka pomota.
133	1	@AndrejaValic @MilanZver @kizidor @petra_jansa @mladinaVSO Res je. Problem je v tem, da se je za nekatere preteklost zaÄela cca leta 1989.
134	1	Kar res sovraÅ¾m, je to, k je ob pol petih zuni Å¾e Ärno in je moje telo prepriÄano, da je Äas za spanje. UÄbeniki na mizi se valda ne strinjajo.
135	0	@E_nk_a Ma, me ne skrbi. Ce sm kriÅ¾ni zlom kljucnice prezvel, pol bom tud en zob. Sicer pa, na 3000m+ tud slucajno ne bom mislu nanj. ;) Tnx.
136	1	@barjanski Ma ne. Sej ponavadi pojem 3 kose in je preveÄ. Dans sm bla pa res ful laÄna. Bom kosmiÄe jedla, ko pridem domov.
137	0	@TineTincek76 @ReporterMilan Tak je! ÄŒe pa keri ne sme tam manjkat, je pa to naÅ¡ BojÄi. Samo zaj (cont) http://t.co/MUkK3sLo
138	0	Who's lucky bustard? Najdu zadnji frej stol @pancfestival #panc (at @LjubljanskiGrad / Ljubljana Castle) [pic]: http://t.co/ZMSEiPKwWk
139	0	Taklele nekak bi bl zdajle tam nejnk ob Idrijci: http://t.co/wcU2LbAMy2 (Äe nam ne bi Å¡ef Kurnka zjutraj izklopil Å¡troma) :D
140	1	Kok me pa razpizdi folk, k mi parkira zravn, da tud v avto ne mores normalno... Kako taki iz avta vn pridejo? Na drugi strani?
141	0	Apartmaji so sicer bl tko, in Äe ne vzameÅ¡ unga za vsaj 6 oseb, se Å¡e jst sam komi obrnem okol. Razgled pa kr je: http://t.co/gxLWoxEh
142	0	Å e ostrostrelcev je manjkalo "@guardian: Snipers stalk protesters in Ukraine as Kiev hotel becomes makeshift morgue http://t.co/AgSN3Fzlcj"
143	0	@MarijoZlatic @chuppacadabra Nope, je ful enih pluginov pa sem vzel enga, k je mel priblÅ¾n vredu oceno :). Pa je delu... Vsaj upam :))
144	0	@MiranStajerc MisliÅ¡ ÄrevoÅ¡krgarja? :D Ne, ne, govnaÄ je en hroÅ¡Äek, ki rola kroglice iz... no, drugace se mu reÄe tud drekobrbec.
145	0	To je maÄka, ne pa izgovori za predatorje, ki jih hranite doma :P RT @History_Pics A Parisian woman and her cheetah. http://t.co/ysq1JKJ66u
146	0	Pravjo, da gre osel samo 1xna led. Jst sem Å¡el s fotiÄem "plavat" Å¾e drugiÄ, spet ist napaka :) zdej mamo pa riÅ¾ev narastek :) #fail #canon
147	0	@petrasovdat "Maybe yes, maybe no, maybe go home, " so radi rekli Å erpe na odpravi na Annapurno, kadar smo jih vpraÅ¡ali, Äe bo vreme OK.
148	0	To je uno, ko imaÅ¡ nesplaniran dober veÄer in kaj bi Å¡e lahko blo... Äe ne bi naslednji dan imel obveznosti. Ah, next time... hope so ;)
149	0	kaj je zdaj to za ena dohtarska? MoÅ¡ki del Perpetum Jazzile je odet v dohtarske obleke, kaÅ¾ejo srce pa aorte... a je Å¾e dohtarski Å¡trajk?
150	0	Verjetn bi Å¡olniki znali kaj reÄt na tole :)- See the problem? http://t.co/hzfpKwvmLm http://t.co/HaUJoFm9CR via @avodovnik
151	0	@rokcesnovar @rx170 @MitjaKravanja Ne vem. Mediji so kar ornk gonjo zagnali proti njemu, tako da pomoje se mu ne piÅ¡e kaj dobrega.
152	1	Mal manj superg &amp; trenirk na rdeÄi preprogi, pa bi skor blo, no. :)http://t.co/QTUg6k8HqM #BledFF @BledFF Pa mogoÄ mal veÄ "znanih" fac
153	0	@iztokgartner ma dva dedca cvekata na puno, vsi ostali smo pa htel dremat. Pol se pa zacneta ment o kinih pa o filmih...
154	0	@tretjeoko o/ mel sem sreÄo. ÄŒe nebi blo nesreÄe zjutraj na Ac, bi imel avto tam, kjer je bilo meter vode. Sm se pa peljal do AjduÅ¡ne
155	0	@strankaSDS @organizacijaSDM @MilanZver Patria je uspeh za slovensko sodstvo. Le tako naprej oz. konÄno so se prebudili.
156	0	@Mojcica83 @had @MajaGloria @anusmundi Narobe! Itak je bil le trick question. Valda potrpim do konca Å¡ihta, ker sem zgleden delavec :P
157	0	@JJansaSDS @vladaRS dej ze enkrat tih bod, no, kaj si pa ti naredu? Po 1 letu si dobu brco od vecine Slovencev. Sprijazni se ze, da je konec.
158	1	Menda bo leto 2014 za bike in bikice noro dobro in uspeÅ¡no... :) tk prajijo, kar bo res, bomo pa Å¡e vidli... 54 days left #newyearcountdown
159	0	Sm jim rekla, da ne pridem na reunion, dokler nimam od Carrie telekinetic ability, pa so praÅ¡al, kdo je Carrie. Bunch of fucking idiots.
160	0	Zakaj so ljudje obsedeni s citati o tem, kako so vsi samo zavistni njihovemu uspehu? Mislm, a s tem si kao kej bolÅ¡i od unih ta ljubosumnih?
161	1	OK, prvo kot prvo, wtf je Tim Kores? In drugo- noben Chris Isaak ni. ÄŒe druzga ne, gleda dost preveÄ neumno zanj. Pa Å¡e fuÅ¡a. #ZnanObraz
162	0	Nism pristas objavljanja fotk mrtvih zvali, ampak mam pa tud poln kufr folka, ki spusca macke vn in misl, da se jim nc ne bo zgodil.
163	0	@PrinasalkaZlata @Libertarec @SoMe_Meli @petra_jansa Zlata, men se odpre le uradna stran RTV. Kaj moram nardit, oz za katero oddajo gre?
164	0	Ja, kok fletn! Bolj prijaznega bitja se nisem srecal :) in vem, za tisto pest koruze bi vse nardil :P #jelenovgreben http://t.co/gp6gecJwYx
165	1	@pu7r nobody cares, je po mojem se najbolj pravilen odgovor:) Oziroma, nihce se od njih ni tega zahteval. Tle bi blo treba gledat EK.
166	0	@dfiser3 jao, to so nardil moÅ¾u, ko je bil v ZDA, in to pred startom dirke. Na sreÄo je Å¡la ekipa dol kasneje in da sem bila pooblaÅ¡Äena.
167	0	100m od bloka sm naÅ¡la'pljeskavice in Äevapi'. Se Å¾e poÄutim bolj domaÄe. Jutr grem vpraÅ¡at Sulja, Äe ve za kak dobr Å¡oping.
168	0	*sigh* Lajf je tolk teÅ¾ek, Äe si maÄka. Sam morÅ¡ sklatit plaÅ¡Ä na svoj WC, Äe hoÄeÅ¡ leÅ¾at na njem. #Å¡apte http://t.co/iG6rZS2nCM
